-- Merging decision tree log ---
manifest
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\99ae896a343527719b602cc7747083b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\72f89f758707022dd168e86f8eaf5ec9\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a00a4a9fc69a3604fbeceac5eae90463\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\814ca1acbf86bbcc3dde8f905f94407f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\131cae70e6577259e9ed34c20f7e40fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\60e8357bf80195a1e83dca6d35f0f126\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\e6babb8486197306bb21d411d4afe4e8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\360a43f032592ded118440228f1d9437\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\b27681af8a3a9820784f5fbccbc5197a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\360a43f032592ded118440228f1d9437\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\360a43f032592ded118440228f1d9437\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:8:22-76
application
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:10:5-37:19
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:10:5-37:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eafef6696230e2b281df20a51764f469\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eafef6696230e2b281df20a51764f469\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\remed\.gradle\caches\8.11.1\transforms\8e271c1115de433f34c6141b5b187946\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\remed\.gradle\caches\8.11.1\transforms\8e271c1115de433f34c6141b5b187946\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\753604c5b860e1292d4d7670dae749c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\753604c5b860e1292d4d7670dae749c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\d316bf926293ba580279429f87086733\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\d316bf926293ba580279429f87086733\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e12eed479a74d6eb8c17e10060a2723d\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e12eed479a74d6eb8c17e10060a2723d\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\acce549abbf0a384e059009f15b1a1d5\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\acce549abbf0a384e059009f15b1a1d5\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a39c1097505ac26ded6905f7fe6ebdfc\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a39c1097505ac26ded6905f7fe6ebdfc\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\91a638a5e95a6e8903aeb6cfeee0ecfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\91a638a5e95a6e8903aeb6cfeee0ecfd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\da773364406a873b33d881633513f5fe\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\da773364406a873b33d881633513f5fe\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8fd781a818b61caa6b4be255f6faf683\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8fd781a818b61caa6b4be255f6faf683\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\59a3e36f41b3333d101ab6dc1178c22a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\59a3e36f41b3333d101ab6dc1178c22a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6259a6d69e50ec333ee87cbadb336972\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6259a6d69e50ec333ee87cbadb336972\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3661ed6909ae3f9ddc168eb22b14eccd\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\3661ed6909ae3f9ddc168eb22b14eccd\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eb7a94f86688cf7a9b08d5285d8ca4e5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eb7a94f86688cf7a9b08d5285d8ca4e5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\remed\.gradle\caches\8.11.1\transforms\00491cc8c0dabddcdd623864c69161f2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\remed\.gradle\caches\8.11.1\transforms\00491cc8c0dabddcdd623864c69161f2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5a2243e9c1ace0ff580c2d3a1adf3e1\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5a2243e9c1ace0ff580c2d3a1adf3e1\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
